Penulis,Komentar
@bagusndog2218,Burik
@molli5758,"Film ini bagus kalau tayang di tahun 80, bukan di HUT ke 80"
@anifah13,Intronya macam film krisna
@reza_imnida,bikin di capcut ya? 
@MOXIZER,"Yaallah, sama upin ipin aja kalah jauh
Malu banget ga sihh"
@imamdenkhan5277,Katanya biayanya fantastis
@dimasprayogo5451,HAMA BUATAN INDIA
@valentinovincentx-4305,info nobar yg di sby mau ngguyu aku 
@muhammadridwan3259,Jangan lupa bawa obat ttes mata
@Stumbleguys10847,Kok orang tua nya gak ikut cari bendera?
@miaa_a4,mamah aku takut 
@calonpetrus9723,anjir iya loh pojok kiri ada Ak47 sama mp4  pubg mobile menangis melihat ini  0:40
@Yumis_539,What the f*CK this animation bro
@qneisha,keluarga somat lebih bagus jir 
@kylluw,BUSUKKK
@drewepps,"Kalo ada ️𝑰𝑺𝑻𝑨𝑵𝑨𝙱𝙴𝚃17️, pasti gue klik!"
@AzkaNabihasopyan,Rasanya kayak liat film zaman purba dan burik banget sumpah masih mending Adit sopo jarwo
@firaramadanii,; selesai gak selesai kumpulkan    ahh moment
@SumiatiChanel-u7e,"Kalo mau buat animasi yang niat lah,ngapain kalo ga niat,animasi kaya taii juga"
@ijatthetakut2,Aneh
@Erick-cj1kl,Aduh srry tapi ya ini gk terlalu bagus 
@maelunch,Aduh mata gw ternodai
@KaylaAuliafadilla,kocak
@Jessica_septhen,Indonesia sudah bersatu untuk menghujat filmnya 
@muhiksaniksan4241,Sama senjata api
@NoobieCFRG,Bang malu aku bang
@thomaskurniawan8815,Masih bagus upin ipin ketimbang ini 
@ihatenwhim,"Ngaku deh Cinepolis & tim, kalian waktu lihat trailernya juga ketawa dluan kan?"
@nasklengtime1973,Jujur aku mual habis nonton trailer inii
@NarentsYT,alhhalhh
@ariasenagms2076,"Film ini layak tayang.





Gratisan, di akun youtube. Jangan di bioskop "
@muhammadakbarwidigdomahamb8041,Perih mata gw
@aizatifwat6412,Lawak laa..tak boleh lawan malaysia lagi ni…ni versi kartun malaysia di tv
@sijebat7018,Kalah sama filem upin dan ipin
@Sinar-e7w,Kan bisa beli
@azierizky3326, masih bagus keluarga bang somat
@mikailattarfirdaus6211,Coo grafik nya kaya game
@mhaulfadli7985,Tebak jumlah dislike?
@Rev45-g1n,Itu di gudang nya kok ada tembakan emang nya mau perang
@SugestudioDrone29,MALU DONG SAMA IKLAN MARJAN
@mamiemka6021,
@KevindrahariSaputra,Apalah film indonesia mau di bandinging sama kimetsu noyaiba ya menang kimetsu no yaiba lah film indonesia jelek busuk
@anikaponorogo26,Pengen lihat film full nya dimnaa
@ZeastellaRizkyFerdinand,"jgn tonton, nanti tiketnya laku malah pada fomo kartun jelek lainnya"
@aryobimbimm,RILLL FILM ANOMALI burung kok backsound nya suara monyet?
@rianaramadhanty2789,"Bisa""nya animasi begini masuk ke layar lebar bioskop.. masih bagusan animasi"" indonesia yang ada di youtube.."
@dracomaximo631,Wakakakaka selesai gak selesai kumpulkan coy
@Onéllźzyy,"Animasi hancur, voice gak nyambung, sound effect berantakan, model nyolong, cerita ngebosenin alias template, masih minta diwajarkan yang kek gini mentang mentang standar animasi indo yang rendah?"
@21_xiipa5_niketutalittriya5,Jelekkk bangett
@deniajah7734,apaan sie ini. liat trailernya aja dah bikin kesel apalagi kalo nnton film nya.
@StevenWatterson,"Terimakasih bagi yang terlibat dalam pembuatan film ini, saya sangat tertarik untuk menonton film Jumbo kembali"
@damonputra_albarn,sama casper bagusan mana?
@IlyasKhatib-d7b,Agak lain
@alvikririzky,"jalan jalan ke padang
jangan lupa membeli gendang

BeTa BukA GUdAng
BeNderAnyA HiLanG"
@matchajunnn,"animasi TERKEREN yg pernah gw liat, (sarcasm)"
@AlvaroSuryadini-mq2bv,Cocok untuk orang di era 80-an
@Skadeproject2020,Serius ini budget miliaran?
@FidelAydan,ful stiker cikk
@SanjiOnepiece-n7p,Sampah..tapi banyak yang nonton di bioskop emang koplak warga konoha..
@ritwannudinmulyawan6311,Gak jelas
@cihuyy_70870,Siapa yang lihat ini langsung matanya perih
@jfvgg,Capek like komen kalian 
@UbayDillah-m7i,Beta buka gudang kutangya hilang
@manzsaputra,"Berhenti, jangan lanjut"
@carissardnt5369,Wah ternyata udah pada berlatih sebelum mencari bukti: bocil steroid
@newone9489,Benarkah ini 6 milyar????
@kevinkoernia17,2:01 Part terepic sih menurut gw
@TAUFIQHIDAYAT-J1E,"bikin indonesia maju
bikin indonesia malu"
@NovyHermawati,Dari 0detik sampe ke 2menit ngucap istighfar trs 
@santisyahruni871,"Ceritanya Ngadi ngadi, padahal bendera hilang beli aja di shopee "
,Seriusan ini trailernya?
@liloubeee,sakit banget mata nontonnya
@mamedpea4874,Ini hp gua yg butut apa filmnya yg butut dah
@Chaa_rawrrr,"Gudang nya mirip yg kaya di ff jir ,mana ada senjatanya lagi "
@BilalArsyanendra,Ngomong hati hati 1.000
@Dark_BaconFaqih,0:38 markas kartel apa gimana wok
@NdHwan666,Bagusan animasi india anying
@marsmile.,beneran sakit mata sakit telinga liat ama dengernya
@RezfanSauqy-v2p,dikorupsi
@Mamencukurukuk12,Kok patah patah 3gp kah
@joolio-tk4hg,"Ini film sebenernya bagus, kalo rilisnya dulu jaman dinasti ming wkwkwk"
@evagalangsofian2391,"Grafik jelek 
Udh tau bendera hilang dan masuk ke hutan itu yg dikirim bukannya orang dewasa malah anak kecil 
Udh tu hutan bahaya masih aja
Itu juga gudang tempat bendera nya bahaya banget masa ada senapan?! Dipikir tempat latihan tni kali ya"
@NaadiaNadiaadia,Nonton di yt aja bikin mata sakit apa lagi klo nonton di bioskop 
@MuhammadNabil-l3z,Bahkan kartun upin ipin leb8h bagus dari pada ini
@iqjwmskqsjs,gk usah di like gusy
@yaelahhan,nangiss bgttt
@viviwijaya-t8l,Menjijikan
@AWANSKUNK,"""6,7 miliar itu termasuk harga kopi sama gorengan pas meeting, kan?"""
@pugen3215,Apa ini cok
@ican-id,marketingnya bagus buat org jd penasaran mau nonton versi aslinya dibioskop.
@dianekosaputro791,"Keren banget, yuk nonton Alffy Rev"
@symbianeurasatriohimawan2296,Film Indonesia kartun terjelek sepanjang masa ini
@ImHanz07,0:44 Aduhhh kebelet eek uughh
@Air_editzzz,1:35 monyet bentuk burung kyk ny itu spesies baru
@德穆斯,"Jumbo adalah hasil film real budget 
Film sampah merah putih one for all adalah hasil budget yg dikorupsi dr 7 milyar jadi 10juta 
Pemerintah makin nantangin minta dikudeta mau kaya revolusi prancis ya"
@astrolover-9,6 miliar sia sia
@herysusanto2730,"gratis pun kalau kayak gini gak mau nonton,.. ngabisin waktu aja"
@jonitan78,KEREEEEN SKALI KALO DIRILIS TAHUN 1950
@iamiver,"Salam interaksi bikin animasi
Duit miliaran ngakunya modal bakso plus air mineral
Intinya audit sampai ke akar!
Sok asik nyampah di bioskop !"
@depoalip,Bagus kartun adit sopo jarwo
@jendrimadsunari6545,Film paling terburukkk animasi muka nya bikin gue muntah darah
@TutiResdiana,Jangan di hujat juga kali kasian
@AscakeiTsano,SERIUS TANYA... INI KOK MIRIP FILM UNYIL YO SEKILAS..LATAR GS DLL
@Thealwayson,"Filem animasi drak web saingan mie fink ,nyari bendera ke markas kartel"
@ajengsafitri6576,Belajar sm film jumbo mending
@joelfrin1315,indonesia 1890
@Air_editzzz,"""BerHntyii jnYann LanJyutt"""
@rian_satoru,Bagusan demon slayer
@silentjackbox6554,"dinihari tadi udah ditarik dari upcoming list bioskop gaes,  that's so close!"
@yoyonatans,Tapi malah penasaran nonton hlo. Krn jd hiburan dikala streess Krn korupsi di negri ini
@fredrickariansyah1886,God bless indonesia
@dhawyrisha7253,Wow di gudang desa ada senjata api
@yeDelapantiga,animasi nya udah jelek huuuuu
@naufalarsyila9965,Kok jadi malu sendiri liatnya...
@FansNaa.,1:47 Suara Ny Kyk orng Ceramah 
@Rea.136,Kek animasi jaman Majapahit euy
@alexanderbryan2091,FILM BURIK MENDING GANTI GRAPHIC EPEP
@Igedecellodinantara,Tf is ts?
@indriyani4863,Gak sesuai dgn budget yg katax 6 M saya beri rating 1 ja masih kalah jauh sama jumbo
@cadistiani,film anomali
@Willi-m1d,Bikin mataku sakit
@ivanbennysajow,"Sangat2 jelek dari segala segi dan segala sisi ya ampyun.. saya cukup nonton trailernya saja. Gak mau buang waktu sia2 sejam nonton film kartun terjelek sepanjang masa. Sama kartun Disney, DC comic tahun 90an aja kalah jauh. Malu ama Upin ipin."
@KimAndreaChannel,Kebangetan si klo harus tayang di bioskop. Harusnya di Spacetoon. Msh oke lah.
@ENDPEARL,"Bikin Bangga Indonesia  
Bikin Malu Indonesia "
@BR_167,Karakternya serem
@nestaalkhalifi19,absen yang demam abis nonton trailernya
@adelwaiz2666,hahahhahaha.. kartun apaan sih gini.. bagus lagi malaysia
@nauraart6,"""berhentyi, jyangan lanjyutt"" apa coba"
@checiave1799,jelek jeleknya film ya ada disini 
@Christiannn21,ini masih tahun 1990 ye?
@adiethyupz4417,"editannya kelihatan bgt,gmbar kasar,kaku"
@21heaven,Aelah
@nnlchannel,LAILAHAILALLAH 
@AgeraNur,LAMA-LAMA SAKIT MATA GW LIHAT VIDEO INI. MEMALUKAN!
@EDK-Channel,malu
@ajivbohemian,Cinepolis lu gk malu posting beginian
@ruzanadhiauddin1171,Bendera hilang bukannya bisa beli yg baru ya?
@左-Xsora,bykan ny beli ke pasar
@rizaldi5144,"Bener bener malu maluin INDONESIA banget ini film .
Grafik nya kenapa seburik itu 

Gak kebayang dah apa kata dari negara negara lain KLO ini film animasi buatan INDONESIA ."
@ReifanPrasetya,GRAFIK NYA BIKIN SAKIT MATA NAJISSS
@ST4R_aCORN,Kok ada pistol sama yang lain di tempatnya bendera merah putih
@faizalwaris4704,hahahahahah
@vansaboy,Mata ku sakit woi
@YAOSIMING,Masih bagusan little Krisna jirr
@qyaras,busug bgt
@tribagus3578,0:54  berhenti jhangan lanjyut
@FunAIedits-l1v,0:42 bendera beta gudang benderanya hilang! Oh noo
@DanielRudiPutra,Ini sih udah mencoreng perfilman Indonesia..kmaren udah ada jumbo yg mampu menaikan film animasi Indonesia.. sekarang ada film begini.. parahh
@Yuzionnn,Hapus aj ini filmny malu maluin indo
@hudamodly7913,"Pesona film 6,7M"
@HasnahHalish,Jelek bngt anjr
@ichaeriana3133,"actually this ""merah putih : one cone tall"" right?"
@harunwibu3777,Proyek cuci uang bjir
@zero-10-v1h,ini yang katanya mau bersaing sama kimetsu no yiba?
@aneenlovers,Bikin malu nih film
@jeromefindley-q9q,𝑰𝑺𝑻𝑨𝑵𝑨𝑩𝑬𝑻17️ emang udah jadi inspirasi konten kreator banget
@Hdhsjsjks1838,"Garing, filmnya gak bermutu. Makan tuh animasi burik"
@SomaSja,Bikin kok gini
@ЅӨӍЄӨҊЄ-г2ъ,0:38 Markas kartel wak
@trovixcore,"Kalian serius ini official trailer nya? Coba searching lagi lah, mana tau bukan ini videonya."
@Nova_Noka,"Gw mending nonton film Jombo dari pada nonton film merah putih one for all mana udah jiplak google karakternya , mana suara burungnya kek suara monyet malu-maluin nama Indonesia aja"
@manualrobert,"Setiap kali denger beat kayak gini, langsung inget 𝑰𝑺𝑻𝑨𝑵𝑨𝑩𝑬𝑻17️"
@braxysetiawan3461,Absen yang kejang kejang setelah nonton trailernya
@everabineno9566,Kebanggaan Indo
@adityawisnu,Gue mending nonton film unyil tahun 80an daripada matitersiksa nonton ini
@ganjarXegawati,Film macam apa ini dwag lebih baik liat brainrot jirr dwag udahlah ada scar
@RevanAlthafiasany,Film terjelek didunia dan memperlakukan Indonesia
@HanaIzzatiAquakeren,Allah..
@Suhendang-kd5qp,ini film terlalu lebay
@GaaMuu_Official,Gila ni film masterpiece favorit  gw cog gw yakin nih asal naro keyframe
@kiatcahyadi8335,"animasi kartun tahun 90an malah lebih bagus dr ini,,, film sampah gni kok bisa lulus masuk bioskop? wkwkkwkw"
@IPA009_FinaNailatulIzzah,Film indonesia pertama yang terjelek
@h4chiiipiwwww,Ini apaan coba
@JayaPermai-w2f,Bagusan baby bus
@haidirhd5867,Jaman pentium dx486
@hrmnse7899,Animasinya sehebat sinetron
@raraaarara-wl7zo,malu ih
@marcelinusjechoniahposmaes8569,"Jgn ada yg mau nonton film ini wei..
Jelek x.."
@cillahtasbihakhairunnisa-o1u6c,"""Tapi Hilang Bendera nya"" bahkan disini udah bikin bingung, seharusnya ""Tapi Bendera nya hilang"", terus juga ""tindakan apa YG akan diambil?"" harusnya yg diganti dengan yang saja, tidak usah di persingkat."
@Fagina_harumi,"Kalo benderanya ilang tinggal beli aja ditoko2 terdekat,beli 2 gratis bendera one piece.
Ngapain nyari sampai ke utan2 bikin bahaya anak2 aja,cuma bendera aja kok banyak yg jual.
Ahh gk bermutu blas ceritanya, uda nontonnya bikin sakit mata, ceritanya begitu pula...."
@Pijipiji-x6j,Bisa beli di pasar juga kan tadi lewat  pasar
@emojiru,"nggak mungkin sih ini , ini sih ceplok2 gambar aset2 3d downloadan/ beli. buat mancing respon."
@aaanam19,nilep berapa duit nih
@ikbalaryyy44790,"Ini film masterpiece jangan lupa ditonton,btw yang pake steroid seksi banget"
@AIISLAM7580,Bikin motopicek
@JokiBobaAB,Bikin sakit mata
@arbaenterprise,Tahi-nah....8M terkorban...
@DedehSumirat-m6d,Animasi terburuk dan terbrengsek yng pernah dibuat
@KhalifaUmar-t8h,"""berhenti,jyangan lyanjyut"" "
@azasubhekti8140,Kyk gini mau masuk bioskop…
@haryochel8523,Ini ada pesan PKI kah di trailer sin di gudang kok ada senjata laras panjang .
@kazuma8762,
@UniSoviet-u3i,"Padahal tinggal beli bendera baru, dan ngapain coba nyuruh anak kecil yang nyari bendera ke hutan kemana orang dewasanya, apakah itu spesies burung baru, bisa bisanya bendera di sandera"
@syahdan6,"Film ini bagus, tp ditonton tahun 1970"
@SyifaNabila-q4t,Mending film jumbo dahh di liatnya ge enak lah ini ga tertarik bangett wkwkwk
@AmyElena-h9r4g,Buset gw kira ga seburuk itu dan masih bisa dimaafin.... Tapi Pas liat trailernya....
@Bintavers_Aninn,"Ini baru trailer, gimana film nya? Bikin bangga Indonesia bukan, bikin MALU Indonesia iya"
@Alvino68-x,animasi pemula
@yonathanpaulanggara6862,Gw rasa animasi film indosiar sama mak lampir lebih masuk akal
@opencrack1606,Balik Bikin film horor aja deh
@3tarusT,
@krisnadinatha1709,Anakku yang umur 7 tahun aja bisa bilang ini film PARAH banget pah 
@orgsigma123,Realita sekali ya
@neruyopastel8031,Hati² nya udah berapa kali itu aduhhh!!!
@ntarja8618,Halah nonton ini doang gw merem juga langsung tidur 
@Adaaaww,"Aku suka yang baju ungu, tapi dia jatuh ter pleset Lina kamu cantik banget pengen jadi pacar nya ya AIIah semoga dipertemukan dengannya"
@arkananoerida2140,10/10
@kenzblekok7730,Aneh jir karakternya mana beli lagi padahal bujet nya udah besar kualitasnya turun drastis
@vaelstromzy,pakai duit miliaran cuma untuk ini sybau
@AchmadRizani-d1u,Mending film si Unyil
@sunandar6739,BENDERA INI WOY TINGGAL BELI APA SUSAHNYAAA
@erik_rorr,Burix banget anj kaya grafik epep
@Dom_sky,Modal 6m Bagus nya apa Cok wkwk
@sugionosugi5067,"Burung suara monyet , gokil"
@SomaSja,dan uang buat bikin filmnya aja 6.7 m rupiah lagi
@andimixxx,yg bilang bagus hanya buzzer!
@Josuke-higashikata-h4b,0:44 Aduhh kebelet eek
@AfifahQaireenSusanto,Kenapa kagak beli di pasar kan lewat pasar
@AbahNurAliman,Menit 1:00 sama 1:01 jatuh nya dimana nyemplung nya dimana
@cheffielore,oposeh iki 
@mako595,Gua lebih milih liat leptop si Unyil
@zaldeeen,jelek bgt wkwkwk.
@sitikomariah8411,Beta bhuka gudhang bendheranya hilang
@bobohojelek2134,"Njir 6.7 M kyak gini filmnya? Korupsi macam apa lagi ini, korupsi udh mendarah daging cokkk"
@QiuQiuChannel-ni3xj,Buset jelek amat terus d gudangnnya kok ada rak penuh senjata ya!? 
@NailahNadiah,Tai film tai
@kurohise8801,"bagus, aku tertarik, tapi di kota ku engga tayang :("
@Zunda-kun,Animasi pekob masih lebih bagus co 
@EkaSaputra-j2u,Gw udah ubah ke resolusi paling tinggi kok masih gini gambarnya guys
@MettaNararya,Adek gw nangis habis nonton ini🫩
@KV-CHANEL-c9r,"Burik bet dan nih animasinya,,,cuman tulisan nya yg bagus"
@qidzunazahrotussyifa9174,Kalau dimalaysia ada lagu harimau Malaya maka di Indonesia ada Merah Putih hadeeeh
@permadidarren5881,Dikon kon nonton karo cak Yockie ae 
@WH4T-z5b,Jadi inget grafik ps2
@MS-po2oj,6 ribu 7 ratus juta untuk hasil film animasi yg sgt membangongkan
@3denym860,"di ig produser di sebut biaya pembuatan sampai 8 M, trus soundtracknya dipilih dari lomba bjirrrr"
@ElRumi-r1m,Tinggal cari toko aj malah dicari bodoh kali bah 
@muhammadauliawardhana9597,0:12 kaya NPC game tahun 80an
@Cheesec4k3_0,6.7 miliar jatuh di tangan yang salah  6.7 jatuh di tangan yang benar 
@DenioAzka,Padahal lewat pasar bukannya beli
@myouiiiissss,Najong bgt
@SomaSja,Film jumbo bagus: masa depan bilek:dah lah bikin yang jelek saja
@AmankTamin,0:38 hayooo siapa yg liat ada si AK
@CulisPs,Kayak kartun India yg aku bukan anak kecil paman. Panggil aku sipa
@That_one_matcha,Aku punya feeling kalo ini itu di sengaja in jelek trus full nya bakal jadi bagus bngt
@jjk_wife01,hasil dari dana besar malah ngerusak mata
@iezhandayani9574,Duh jd ingin ikut menghujat 
@endahliif7860,"Malu sama prindavan,animasi mereka 1000% lebih baik dr kita"
@aufarkachanel,Sedih filmnya
@ekinandairsandiekinanda5989,Burik anj
@skeptismistis,"JADI MALES NONTON DI BIOSKOP, MENDING NONTON DI APLIKASI."
@ayaaarchive,jelek banget maap
@JUSTICEISHE,0:42 Beta buka gudang ketemunya khutang
@aliongho2951,yg begini jangan di tampilkan dulu tunggu tahun depan kan bisa.hasilnya jadi di buat asal asalan
@IsroGanteng,"apa ini?, porno?"
@arzettaisalittle7617,Bikin ngilerrrrr4
@FieldTechnical,bikin takut
@marsasawaisabel-uu9vs,Bagusan dhot design
@SumiatiChanel-u7e,System hitamm
@rioarianto3774,Harus nya tayang di tv bukan di tv trailer nya aja kaya film 90an di tv kaya kartun sifa
@FadhilWafiq-v9e,"6,5 kok gini jelek amat"
@muhamadfitrifatjri,grafik 90an
@meilindapratiwi3078,Bendera banyak yang jual padahal :(
@FIRNASHR,rasanya pengen pindah negara
@hanan391GD,huhh.........udahlah aku capek sama negara aneh ini
@TF2GAMING_OFFICAL,Mending nonton demon slayer bah
@InaraJiko,Plis takut banget pas udh nonton
@BŁACKHOŁE-x5f,"Film buat bikin Bangga
Film buat bikin stiker "
@サヤコリゼン,GK bgt njirrr
@ftjhp4216,berhenti jangan lanjuut
@registabungawijaya,ASTAGFIRULLAH !!!
@Nevtynime,"Hmm kok ada airdrop !?  FF KAH INI
Kok burik amat & kaku

Saya harapkan film ini jadi film tidak ada yang nonton sama sekali di bioskop "
@fictionalcreaturess,"""Selesai ga selesai dikumpulkan"" Ahh "
@hikmahwibawa2782,"Orang Malaysia tertawa melihat ini, jadi bahan bully internasional."
@andikafernanda6624,masih mending animasi Adit Sopo Jarwo
@geraialfa7737,anak gue suruh nonton yang viral
@clipediahub,stopp jangan lyanjutt
@ibraheemCHNL,"Bukan mudah untuk membuat kartun animasi.. Paling tidak ada org yg setengah mati memutar otaknya untuk membuat animasi ini.. Semoga di tahun berikutnua jadi lebih baik lg ya.. Walopun dana 6,7 m hanya menjadi cacian..  Sya harap tidak ada tikusnya ya di tim ini.."
@radit777-b8q,Kenapa gak beli aja benderanya
@adepaiky8899,Grafik setan
@mardionovivo1530,"Masih mending nonton Adit SOP Jarwo, kalo nonton ini gak bagus kualitasnya"
@leo3865-c7l,This 2025 not 2000...plaese wake up guysss..
@akunnontonmaybeacashier,"Yang baju hitam mukanyaaaaa, mimpi buruk gw malam ini  0:12"
@brotherhood4018,Gak jadi turun layar kah?
@Ucok_proUcok_pro,Film nya cocok rilis tahun 1960
@anikaponorogo26,Animasi sebagus ini kok di hujat sih emang orang indo paling best urusan nyinyir
@TiaYustiana,Yg bikin pea
@samueldimastamariyadi5797,apasi ajg film ini wkwkw ancur
@audinarianda2469,Grafik apaan inii
@Chinese_2025,Masa burung suara nya monyet
@Fiftyonechain,Pengen debat sama animatornya:)
@millah1959-ri8cr,Ini film pke computer windows 2 yah.luar biasa banget banyak cacatnya .mending nonton one peace yg lagi rame 
@ellentjandra2322,Aduh... Bagaimana ini?
@adelliougroseno,"suara burung 
suara monyet "
@SantiSartika13,Tinggal beli lagi sih apa susah nya miskin banget tuh kampung beli bendera doang
@abimanyuabimanyu3329,Wajah tokoh-tokohnya kok menakutkan semua ya 
@Kyzyna_Ch,grafik nya.....
@Louch64,Apa ini cok
@slomow-1540,Jir 10 tahun lalu bisa cook film kek battle of surabaya sekarang buat sampah
@PaulinusYoga,vidio gak jelas
@AzlanGz,Langsung kejang kejang gw setelah liat trailernya
@untungari6973,lebih bagus dontol
@fjr9916,"Sudah capek² ""jumbo"" menaikkan kualitas film Indonesia, malah diturunin lagi sama animasi model ginian."
@FadilahSiregar-k4s,WTH is thiss!!!!
@MandaNopie,Ini emang tema nya tahun 70-an apa gimana yak 
@sriyani501,Malu²in
@banduk8916,Uelekkk
@yaszgaming1528,Film grafik taik kek gini mau d masukin bioskop anjir tebak viewer aja udah orang juga mikir2 anjir budjet gede d apain aja
