Penulis,Komentar
@apaajalah-m8d7,"Kualitas video:1080p kayak 144p, mending epep apa merah putih OFA "
@rosyidahrosi8707,"Beneran masuk bioskop?
Koooo bisaaa"
@BejoDA,bikin sakit mata ...
@embekkh,"0:06 80th maksudnya??
0:11 sakit mata liat bagian ini
0:14 rajin bngt Ampe dikasih kertas kado segala tu hadiahnya (rispek panitia 17 Agustus)
0:24 satpamnya 
  (salfok sama Marsya)
 harusnya ""tapi hilangnya bendera"" gasih?
 capek bngt dh
 beli aja sih di pasar 
 terbang kak
 teriak kek om²
 anak sekecil itu berkelahi dngn ular 
 brung cantik
 suara nya kek nenek sihir (rambutnya kek abis kesambar)
 SE susah itu kah nulis ""yang"" ??"
@juho2115,Animasi paling kampungan 2025 bagusan jumbo
@Qienza,"1:30 apcb burung bunyi monyet bikin malu indonesia anj, kemarin dah bangga punya jumbo malah tiba tiba ada ni animasi"
@maskanahbintisawi85,Baru liat trailernya udh sakit mata apalagi full nonton auto mual2
@RafaAgustio-s6f,animasi indonesia macam apa. ini kocak 
@dailysholawat4687,"Film yg sangat cocok menggambarkan pemerintah Indonesia, Bajet yg di korupsi, asal2an."
@SquliFerr-mz1zd,Jelek
@ApolloMarina3,Tolong mata saya sakit
@EvanRisky-e1d,Lebih hd kartel dari pada ini jir 
@winartiputri4270,0:33 salfok sama marsha and the bear di belakang
@AninDya-d3k,Damnnn
@ramayina,"maaf, lebih takut nonton ini dripada kartun horor "
@farhanalvisyahrin3460,"Bagusan free fire max anj, malah free fire yg biasa juga masih menang"
@zettaridwan1733,"Kata yang buat ""lah gmn,ikutan tender tapi duitnya udah kepotong banyak buat jamu ordal, yah ini kualitasnya sesuai dgn sisa duitnya"".....ini suruh tim Somad kalogak nusa Rara juga selesai..kgak butuh M M man"
@richarddamanik8013,Berhenti jangan lanjyuttt
@ndyinfus8586,anak karang taruna mana yg bikin film ini ?
@STAR_BANANA,Sangat memalukan
@hotoka-kun,Ceritanya ketebak banget
@amarproduction6945,1:46 modal ai 
@sunfflowerr,sakit mata liatnya
@Sabuknusantara66,Mending nonton sopo & jarwo
@ЅӨӍЄӨҊЄ-г2ъ,Tolonggg mata gw padahal udah pake kacamata tetep sakit
@TiaraLestari-t3g,8bit
@Wayu-576,Yo knp ada ak47 di gudang 0:39  dan knp ada burung suara nya monyet 1:29
@dolliee_b0mzz,1:25 LINA NYRI MSLH
@dwii.faridaa,1:29 wtf
@kim_agil417,"Kukira ini bikinan orang iseng, ternyata ini official dari yang bikin"
@Hapisaname,memalukan
@fahrikazekage5756,Masih bagus gambar film jumbo
@melangkah1602,Kartun yg katanya pake dana hampir 7 miliar tapi hasilnya sehat jelek begini kok gak boleh di hujat... Ntar gak brubah-brubah ini negeri di korupsi terus
@kaylaayulintang,"film nya bikin rusak mata ga si, film gini tayang di bioskop pulang” yg nonton lgsg sakit mata"
@attashelby4016,aib negara ngapain diposting njir
@FISHINgPlace-q2i,"BERHENTYIIII JHYANGAN LANJHYUT"" MALU GUA SAMA TRAILER INI"
@SriMaheniHartatikDawis05,"""beta buka gudang benderanya hilang"""
@itscozuart6046,Burik anji n c
@parel1610,Sakit mata woi
@IndahLestari-p5n,Ad senjata anj di guadng nya
@dedisamsudin2739,Siapa yg bikin
@Bohrodir,"Guys, berhenti komentar yang jelek-jelek, aku cape ngelikenya"
@teraskacaofficial5103,"Mau bersaing sama kimetsu no yaiba, wkwk untuk kny dengan animasi durasi 20menit kurang aja butuh 1,2M, itu aja pengerjaanya 7bulan, ini layar lebar budget 6M suruh kelar kaya tugas power point smp yang besok harus dikumpulin,"
@maiaanes3308,"Bikin anak seneng no
Bikin anak sakit mata yes"
@YatzZ-TryHard,"Grafik jaman Majapahit
Masih kalah sama Film Jumbo"
@kenzo_cogan,"Kan suruh cari bendera kan lewat pasar masa g beli di situ pemerintah oon bngt bah, hewan aj beda suara"
@MasRisky26,https://www.youtube.com/watch?v=9qBcG6dfbPo masih bagusan animasi gromore studio cerita rakya nusantara
@SumiatiChanel-u7e,Buang ke dark web aja
@AnakUdanh,"Berhentiyy, jyangan lanjyutt"
@hellobeats,ga sabar nunggu karakternya masuk GTA SAN ANDREAS MOD
@safwanshaaban4955,Film 90an ka ni? Badut juga
@NurLina-kn9gw,"Naskah kakeknya ""aduh kebelek EE"""
@teachteach_ID,0:42
@PutraMelayu-k7h,Buat malu anak muda Indonesia
@putrafremont,"Cinepolis dalem hati ""njir malu bgt posting ginian, tapi gimana lagi"""
@PennyMccool83,Freak argh....  grrrr....
@anantarestuayanda8789,6 m lebih?g salah?
@acilpinkyboy-z5q,"Ini dia beberapa penampakan di film gj ini
0:13 marsha and the bear
0:33 marsha lagi
0:42 gudang senjata
 anomali burung
 suara bocah kayak mbah dukun"
@petsco7439,"Dari segi audio, visual, bahkan pemilihan kata, sangat memperihatinkan... Kalau memang buat anak kecil, kenapa tidak cari referensi semisal seperti animasi cocomelon. Bangsa apa ini? Random sekali."
@aliendrums9362,Wapresnya aja kayak gitu.. Mau ngarepin apaan negara ini 
@Rezzzyy,Anime berserk tak seburuk itu
@annecitaa,kek film hantu pls
@awanHITAM_O4z,Animasi terjelek dan terburuk
@TerempeduJr,terharu sampe crt
@vincentiusvlm3705,Ini film ditayangin di Bioskop?
@yogafinery5370,Karakternya semua Overlay   tembus pandang 
@jungkieeee765,trash grade
@NaufalAlparis,"lah bukan dibatalkan, kok masih bisa tayang sih... takedown aja nih trailer..."
@yeDelapantiga,bagusan jumbo
@someon-e1e,Coba bandingkan dengan animator Minecraft 
@KenzuuuAlfaro,Beta buka gudang bendera hilang
@galihadhie-xt6sg,Asa maen PS 1
@D33W4,
@SayaFifi-x8d,overrated anjir kartun nya
@fansjunhee-222,"0:02 pelukannya aneh, tangan sama tangan nyatu
0:07 kenapa harus TH? , Gak bisa di perjelas dengan kata ""Ke-80"" 
0:13 senyumnya creepy + aneh
0:20 kedengerannya anjing
  tangan bengkok+ dada panitianya woilah
 Gak sinkron kata² nya , kenapa gak ""Tapi benderanya hilang""?
 markas kartel+ barak militer
 Bukannya beli aja di pasar, Mana jalannya kaku
 berhyentyi jwangan lanjyutt
 hati² nya 4 kali dong , terlalu kaku kata² nya
 mulut sama omongannya gak sesuai
 rambut nembus topi wkwk"
@rrrrr716,Horror bgt ya
@akunyutub012,"Pasti ini mah ada salah satu instansi pemerintah minta dibuatkan animasi dan terkesan dipaksakan untuk dipublikasikan. Kalo murni pihak swasta pasti mereka udah tahu bahwa film ini buruk dan gak akan dapet cuan. Bioskop juga kayanya nurut aja untuk nayangin ini film. Ya tahu sendiri lah, konoha kan sekarang negera ala ala."
@noorhadi6022,KARYA HAMA IQ78
@asprhyu-q4p,bagusan grafik epep
@dbellong,Sudah bagus ada Jumbo eh malah nongol yg kayak gini
@yamalap-g,"Ini film anomali banget sumpah,bahkan AI aja tau ini low quality"
@lianggamang,Film sampah wkkw
@PINEAPPL-g9z,Gw yakin banget ini pasti yang belum jadinya biar jadi plot wist
@nandafirza30,gila kalah sama swasta cok cok
@Chandrikasri-s3h,STOP FILMNYA Janguann lanjiyyuutt
@dikiralucukah,untung batal tayang di sini
@indrasahidun,Kartun apa ini
@markusgurning6321,opo iki cokk
@mayothegoosereal,edit guna capcut kot.
@agitmustari5759,"6M nih bosss
Senggol dong"
@its.jee15,film yang sangat tidak jelas
@TigaDelapanGroup,Saya bersumpah tidak nonton film dengan animasi terjelek
@Ri__rin.,animasi apaan ini jir?? woilah ngakak banget cik
@AlDzaky-mg6xd,1:39 rambutnya tembus topi
@AdamRayyan-q9w,"00:10 masha in the bear
00:32 masha in the bear lagi
00:38 celana baju merah robek
00:39 gudang sekolah ada senjata
 padahal ada pasar tapi gak beli bendera padahal ada
 tulangnya patah
 jatuh di kiri jatuh do kanan
 hati2 nya banyak kalii
 padahal ada ular tapi mala ularnya lari
 anomali burung
 bocil suaranya kaya dukun"
@bellatrixlestrange6704,Bagusan Ai
@SuryaWeeviL,ini tugas siapa yang ngumpul ampe keupload ?? serius nanya bang...
@DedenSusnandar,Kayak film tahun 2017
@AzuraaFanz,"ini film animasi apaan ? eh busyett.. , kalo gak bsa buat animasi, uang 7 M itu libatkan animator2 indonesia yg sudah berpengalaman. dan buat sebaik mungkin.. bukan asal2an kaya gini"
@justyouraveragecountrybump5558,the amount of abnormal shits in this trailer alone is craaàzyyy... can't wait for the whole movie 
@Mas_rerey,Pas bagian jatuh nya ngakak njirr
@JerriJer-u9u,Ga malu?
@jalohalikhlas-t4b,"Di ingatkan jangan menonton film ini,sakit mata Dan gaa masuk akal"
@DCPARADISE,Film pasn ni cok 
@YanzzZ44-j9b,"Grafik nya hd banget, dari saking hd nya Sampe adeck ku Harus pake kacamata untuk Selamanya "
@PramudyaRafifElRahmad,AYO KITA SAMA2 BOYKOTT FILM INII!
@Kiya_Ackerman,"Buat sendiri
Beli sendiri️"
@auliafaiza5792,Matanya pada juling kenapa dah
@simak_terus,"Sudah di set play 1080p tetep aja burik, Kacau bener "
@elalizzygrant,"jelek bgt sumpah, kalau diliat sm negara lain malu bgtt ihh demi Tuhan gak ikhlas bgt kalau film sejelek ini tayang di bioskop, malu maluin negara aja. beneran nih film se kaku ini anggarannya sampai 6M? hahaha ampun dehh, udh banyak yg minta jgn tayang, kalau jadi tayang siapa jg yg nonton wkwk. pikir"" lagi deh yaa kalau mau nayangin film ginian."
@TegarBudiPrasetyoTegarBudiPras,Jelek banget
@EthanGAMING-n1h,"""Beta buka gudang, nemu kuthang"""
@nurefendi5716,"6.7M buat film kayak gini? Itulah Indonesaaaaaaaa, matane!!!!"
@arganiadhyaksa916,SERIUS FILM BIOSKOP KEK GINI??! INI 2025 LOH!!!
@myfavJDM,grafiknya kayak video pmbnhn
@de4aniezss,"beta buka ghudang benderanya hilank 
berhentyihh jangan lanjyutt"
@AditamaSatriya,tafak apaan ini
@AzzamPrawira-w7e5x,"Kenapa ya orang"" ngehujat flim sebagus ini? padahal ini bagus banget lohh,bagus buat ngerusak mata,jiwa,raga,dan walaupun flim ini juga bisa membuat Indonesia bersatu... Bersatu menghujat flim ini"
@herdiansyahesc8667,Haduhhh
@ItismyBowling,Kaku ihh flim animasinya Ai sama video ini bagusan Ai gkasih gays
@jfvgg,Contoh nyata kegagalan produksi
@sofiyanti4660,Kan lewat pasar kenapa gak beli bendera nya
@sunshine-k1sn,1:46 jyikAh kyaliaN inGin Bvendera iNicH taNgkaplAh BurUng yAng TaDi kyAhlian lePaskaN~ 
@servantofgod8222,
@MuhammadFauzan-l2d,MIMPI BURUK KALO DIBUAT JADI ANIMASI
@jokogitusih8504,"JELEK SUMPAH.
Sy punya rekomendasi kalo tau punya duit mending ajak tim DOES UNIVERSITY sekolahnya erick soekamti di yogyakarta itu jauh lebih baik drpada  film ini"
@putriprinceadskhan9247,Tidak bisa berkata² aq jadinya ️️️️
@VeliveFesta,Bagusan thomas and friends jir 
@Wongkokunikk,grafik kartel njir
@someon-e1e,Picek mata!gw
@novitaalya-w5h,Jelek  banget animasi nya
@TheFourHorsemen44,"Keknya aku edit pake capcut lebih bagus deh, dengan sound design nya yang sudah tidak tertolong begini"
@adan3956,"Kek gini nau tayang di bioskop, proyek pemerintah pula. Pada punya malu ga sih?"
@BonbonFam,"bahkan, animasi dongeng dari kaset VCD hadiah susu Dancow tahun 2000an lebih bagus dari ini "
@HNproaudiorembang,Burik 
@nanangbhramantya5228,"anakku yg umur 9th aku kasih liat ini & tanya pendapatnya gimana langsung dijawab ""burik"" dah gitu aja.."
@Zyness11,1:14 ada karakter lari ninja gk tuh
@bangnan777,Padahal ada banyak bendera yang berkibar di gerbang. Hadeh.
@Moonlight_pinggs,"burung suara monyet, kocak"
@raffigranger,Kalo di bandingin sama sopo jarwo mending nonton sopo jarwo sih
@andradjibran5645,END GAME juga gak ada apa apa nya jir sama ini
@bunkdoni9793,Menuju kemunduran bangsa 2045
@onkuadrat1077,Konyol
@berthonhutagaol81,"YA AMPUNNN JAMAN DIGITAL BEGINI, INI ANIMASI HANCUR BANGET, BIKIN MALU INDONESIA AJA, BAGUS TIDAK USAH TAYANG"
@maulanaasad5445,"woy anjenggg film apa ini kocak, mending kau tf aja ke aku buat usaha jual arak jembott, bisa profit jadi 6M 10 ribu "
@heriyantodimas,jelekkk bangett
@orangtertypo8249,bang nanti basuh pinggan
@belajarbareng6283,Pertanyaan ny knp bisa tayang di Bioskop sih... Hadeehh malu maluin 
@rakha_thhar,"jujur sakit mata nontonnya, lightingnya jelek, ceritanya kurang menarik"
@ireshanraty,Takut banget kepencet mesen tiketnya
@tegarengay41,anggarannya 6.7 miliar tapiii jelek bet anjirrrrr
@Suriansyah-z2d,Berhenti jwangan lwanjwutd
@pigman7774,FILM JANCOK
@pinjuladi7212,"1:55
TINDAKAN APA YANG AKAN DIAMBIL?
TINDAKAN APA YG AKAN DIAMBIL?"
@bluishcloud3055,"Indonesia 80 tahun 
Indonesia tahun 80 "
@NailahNadiah,8m kayak film roblox
@kotarohardrockbontot1924,A wokwokwok wokwokwok
@gregoriusbayuaji7962,Pliss cinepolis janganlah rusak reputasi baikmu dengan menayangkan kartun ini 
@GaedufDoy,"""Pokoknya besok tugas dikumpulkan! Selesai ga selesai dikumpulkan"""
@Violet_OWO-x1z,WOY LAH TU CELANA NEMBUS SAMPE KEK CELANA BOLONG ITU BAH
@Azka8SDA,01:00 pasti sakit tuh rasain
@Zivy17,singkat saja JELEK BANGET 
@Mochi_12d,Kok bisa masuk bioskop? 
@YanzzzspSslyanss,Darkweb cok 
@GL1TCH-3D1T,"6,7M buat donasi X
6,7M buat makan uang rakyat akkwwkwkkwkw"
@lailaza_2152,apa ini anj
@IkaSipahutar,Sakit mataku lihat pergantian slide ppt ini deh..
@herisulaksono6138,"bangga dengan anak TK jaman sekarang, sudah bisa menghasilkan animasi seperti ini"
@IkaAndrianti-b7o,0:44 aduh kebelet eek 
@yonitakkato9305,Ini di buat hanya untuk kegaduhan negara ada agenda lain yg sedang di garap
@ririirhami7683,Ini iklan atau film kementerian kan? Untuk dokumentasi pribadi kementerian kan? Bukan film yg tayang di bioskop dan harus bayar gt kan? Iya kan? (Bertanya halus memaksa minta diyakinkan)
@rachmatariadi2708,Jelek banget kocak
@ErickMorales-w3f3d,Ko animasinya bagus sopo jarwo ya...kurang detil...
@lingganesia,Kok jelek to?
@agungsfamily1673,Keren bgt! ini asli dibikin sama anak SD?? Pasti gedenya bakal jd animator hebat!!! Salut!
@allunaqueenYT,cari bendera ke hutan lewat pasar ada yang jual bendera kenapa gak beli
@sunzcyyyyy_,"beta buka gudang, ad putri Padang"
@ArgiaRande,Jir  film apa ini grafiknya lumayan tapi gerakkan nya harus di perbaiki y  
@alfredoristanoen251,Akhirnya beli dipasar burungnya
@maiiganzz_0295,"anj mata gw perih abis liat animasi ini,sbenernya niat gk sih bikin animasi?dana 6M kok gini satt"
@yazidfanani4057,Jelekkkkkkkkkkkkkkk
@Masak_Ibu,Jijik liat trailernya juga
@rul3g,Gyatt
@mattkurniawann,harusnya judul filmnya itu Money laundry one for all
@Harry001-c2b7n,0:23hansip tobrut njir
@cosprite_indo,Kok ada ak 47 digudang wak
@narendracetta8025,Celananya bolong
@chizuez,"1% ngerjain film
99% nyogok bioskop nya

REAL or FAKE"
@RizalFaiq-h2j,Njis
@lyraalmayra,Suara burung jadi monyet gaje
@Fuadamasy,takut bangeet kebagian tiket
@bigbomber528,"Ngapain cari bendera didetik 0:08 banyak kali bendera, napa gak diambil 1 dulu "
@Azzamchannel26,"Takut gak dapet :
Takut dapet :"
@Jaka_Sastra_Regan,Klo dibuat adik2 SMK jurusan multimedia yg baru masuk th ini mungkin lebih baik hasilnya
@dragonsiji,Malu-maluin
@Lightha,Takut banget kebagian tiketnya
@Davidbrn123,Kenapa anime jumbo lbh bagus 
@humammukti3055,Lebih bagus kartun keluarga somat
@majalayando-ball,Kalo lawan boboiboy kalah mah ini 
@tafaboy9825,8 Bit 
@radityoakbar2182,"Kenapa gak beli di pasar,bendera nya?"
@dwiharianto5233,Indonesia tidak kekurangan  orang pintar tetapi Indonesia kekurangan  orang jujur. Inpo korupsi
@BILQISIPE-is8uq,Film gendeng 
@yuliamorla,Tinggal beli lagi benderanya
@ARJUNMAHESWARAPAUNDRA,"film sangat bagus, menarik untuk ditonton. membangkitkan rasa nasionalisme"
@Alyacute468,"Burung
Monyet"
@Pengkomen-handal,0:44
@SpiritEnkush,blyaaaaaat
@KingKong-f4s,Buset apaan nih mending nonton spongebob
@Lazyra17,Sakit mata 
@homtaaaaa,mending upin ipin darkweb
@indrapradityachannel5047,"Mohon ini di take down saja, ini memalukan ! Harga diri bangsa jadi taruhannya !"
@habiburrohman2767,filim peko
@haqqireza383,Lebih bagus adit sopo jarwo
@Ricky-tzx7,Film apa ini cokk jelek banget
@_ramasr,ancurr nih negara
@Rayyz1707,baru trailer nya aja udah gak demen gimana nanti full movienya
@GerryBonze,Lebih bagus karya LAKON STUDIO.
@anwarbabi123,HAHAHAHAHHAHAHA
@MonikaPalupi,"mungkin buatnya tahun 80an, baru sekarang direlease..surprise!"
@lorenzodevan9430,Kan tinggal beli bendera di toko atk gausah susah susah sampe hutan dan kok bsa bendera disandra?
@kawannobar2060,"apakah pantas hari kemerdekaan di rayakan jika para elit saja masih korupsi uang  kemerdekaan ,logika saja"
@nurrlatif,mending adit sopo jarwo
@nisanurfaizah4472,lebih bagus flim dulu dari pada ini
@bloschannel,Mending nonton adit sopo jarwo anjir lebih bagus dari ini
@sakiashizawaofficialfans,Dark web movie
@anggaramaulana-v6n,buruknyaa
@fajaredogawaa,"KEREN BANGET, BERASA TAHUN 2030"
@AhmadM-x9v,Gobbblllo
@AzkaNaufal-y3h,No mata gw
@AdrianSyam,film terjelek  bro masa di gudang ny ada senjata trus suara burung kok mqlah jadi suara monyet
@renaldypalgunady5710,Burik nya.....
@YusranFelix,Shootingnya pake kamera resolusi 144p
@xlgaming2225,Gak niat bikin kartun
@AndriesAgreste,Animasi dari planet mana ini dawg 
@Sevenvideo7,ini beneran akan tayang di bioskop?
@1tsfairy,gamau tau dislike videonya  liat trailernya aj udah ogah
@shahshahril7536,
@FunAIedits-l1v,"0:33 suara cowo berubah jadi 1:17 cewe mana slay banget lagi anjirrr ""LiNAa MaNaA?!?!"" "
@hanisasaputri7679,Gelisah banget gw nonton trailer ini
@fayzaaj,Maaf tapi kan tinggal beli 
@joachimariandosirait6199,film jaman masa kejayaan kerajaan tarumanagara
@bagas6392,"INI SEMUA EFEK BENDERA 1 PEACE 
Gini amat tetangga malaysia "
@fayyadhwangi,Absolutely cinema 
@erikactivity,bikin merindiing
@mr.music117,sejarah baru animasi terjelek indonesia
@lukaskurniawan.1522,"Cinepolis hebat, film sungguh luar biasa. Baru nonton 2mnt aja bikin mata nangis "
@NazlaLulu-b6t,"arsip aja min, trauma nonton trailer nya"
@denisa6863,11 12 sama animasi indosiar 
@gunturwidhiatmoyo6318,Film ini tentu akan memecahkan rekor sebagai film dengan jumlah penonton tersedikit dalam sejarah perfilman Indonesia
@alfreidhobanderas5872,Mendingan EPEP dah
@banguntriwijayanto256,Asli jelek bgt kualitas gambarnya 
@AdungSani,selesai gak selesai kumpulkan
@tohsdog,Kok animasinya sekelas AVATAR?
@awriezz,WKWKWKWKWKWK
@es_batu-l5b,Anomali burung bersuara monyet 
@bebipintar9079,0:44
@akmalrizal8812,Mampu gelak je
@iqbalaakbar9067,"Ini settingnya di hutan amazon kan?? Burungnya macaw biru merah dari brazil. Katanya nasionalisme, kenapa ga pilih salah satu satwa prioritas bangsa "
@rasalemonracing58,Ada Paul Pogba 
@pusvanikharisa,"Absen yg meninggal gara"" kartun satu ini yg bener"" jelek grafik dan kualitasnya pdhl 6,7 miliar wkwk kaku bgt"
@ameliasundari5405,Aturan mah beli bendera nya di pasar eh ini malah cari ke hutan hutan tanpa orang dewasa
@indahlazuarini1602,"Buat apa bendera dicari sampai ke hutan, bisa beli di pinggir jalan byk yg jualan bendera atau beli online "
@maulana4238,Amit amit
@DonGaming0310,Macet2 gitu gk smooth
@DarkBites22,"dari gta, the sims, burung monyt, ular naginz "
@Zil_al_ayyubi,Terang banget kontrasnya 
@Atmocats183,Mending beli bendera yang baru aja deh 
@Rchxndra,Cinepolis juga menayangkan..let's gooo 
@HOOH-tzy,ngapain cari bendera sampai hutan gak jelas
@FaisalRamadhan-w3d,Kyk kon
@kingadiet2219,Masih bagus film kartun Adit dan Sopo Jarwo
@NZL_14,Woilah nemu doksli 
@indahwidyastuti6307,"Baru kemarin bangga punya animasi sekelas jumbo, eh balik lg ke jaman baheula"
@naimulfirdaus9073,Bawa nama lambang negara loh kalian blok
@alfiah5108,"6,7 miliar, sagat sangat sangat diluar nalar"
@HengkiIrawwan,ALTERNATIF KORUPSI INI MAH 
@masmasbiasa196,Ps 1
@DedeDodong,masih bagus adit sopo jarwo
@maxxdewa,kok KEREN kok setara DISNEY kok se level ama PIXAR
@venadecember5890,"Mungkin terbentur waktu jadi nya harus tayang juga.
Ayo dukung kreasi Indonesia yang lebih baik go Indonesia.
MERDEKA 🇮🇩"
@Yuzionnn,Yg buat filmny fiks lagi ngobat
@roscoeoconnor-v4t,"Gue follow ️𝑰𝑺𝑻𝑨𝑵𝑨𝙱𝙴𝚃17️ bukan karena ikut-ikutan, tapi karena EMANG KEREN!"
@CaRum-x2f,huek cuih bagus an Adit Sopo jarwo
@aliongho2951,ini kyk game ps2 jadul
@kimlongill,HAPUSSS GAK!!!!
@Chochote404,Sumpah masa suara burung malah monyet!
@rinarizaldi6985,Kocak
@Yarraarts,"Ya allah, gue tuh ga pengen ngehujat. Tapi ini keterlaluan..abisin anggaran 6.5 M buat film beginia"
@cristalinowinstons9428,Lu malu²in tau gak?
@Pemulaofficial-qb6xy,desainer aja bilang ini sampah animasi
