Penulis,Komentar
@Schlegelsteinhausenbergerdorff,Dari animasi sampe pengisi suara ancur semua. Wkwk..
@ancuran.peyek11,"Liat trailernya aja bikin sepet mata..gimana nonton di bioskop 1 jam lebih, langsung kasit mata kyknya"
@mohammadzamroni7160,Izin pake trailernya min
@titinaisyahfitriyani9573,"Aduh 
Kox gini?"
@RaditSeptiadi,Mata gw sakit
@Clukerr-i3c,Mata gua sakit liat ini
@Fikrioniz03,Waduhhhh kok film nya memakai nama merah putih sihhhh mending film nya bagus dan HD banget kalau itu mahhh animasi nya kayak adonan ttepung enggak ada istimewa nya 
@myudhafadhilah,baca komen di IG katanya animasinya kek ps 2... stelah cek trailernya.... ternyata bener...  kalau ini di edarkan tahun 2000 mungkin bisa booming grafisnya..
@sunshine-k1sn,"""0:42 beta byukA gYudang beNdera nYah HyilaNg~~"""
@rizkyf27,"rusak, rusak perfilman kartun indonesia.

mending nonton spongebob."
@ValzeeHS,"Dah pake 1080p masih aja burik, bikin mata sakit, buang buang waktu juga, animasi jelek dubbing ga niat karakter nyolong, bintang 1"
@user-vr10cw5qf5q,"Klo ini rilis tahun 1991, gw jamiin pasti booming...."
@nurshahira4662,"Ku kira monyet, rupanya burung"
@ariadera2432,Innalillahi wa innailaihiroji'un ini film
@wulanmaulidya5844,Mending sopo jarwo
@Muhammadherys88,"Nyari bendera doang aja Ampe ke hutan,knp ga dipasar aja"
@Yameteh69420,ABSOLUTE CINEMA
@AdiosEstupido-i4b,Grafik PS 1 wkwkwk
@DeniAkew-k4h,Sincan lebih bagus 
@AndreaAquera,Nonton pokeb aja
@IchaManiess,"Bendera tinggal beli di pasarr,,grafik bikin sakit mata"
@channelfebw,Pakai AI aja AI pro
@DianKim-g7s,Transisi capcut 
@VitriFabian,Ngapa coba nyari bendera kan ada di gang merdeka itu
@Feleciacantik,"Cinepolis Indonesia : "" EGP """
@Awang908-bg8ky,1:50 ada si nerd
@ARS_animasi,0:54 slayyy olayyyy
@FadhilWafiq-v9e,sini beli bendera gw aja 8 ribu
@signifocanvas,gosip dari mana 6.7m? 67 juta gw percaya.
@nickysumigar,Malu dong sama ipin upin 
@albanierama4217,BAGUS BANGETT JADI GA SABAR PENGEN NONTONN!!!! HEHE
@HaekalSiregar,"PS5 udah keluar, animasi bioskop masih setara PS2 "
@UwaWAHIN,Mending nonton anime ajay 
@subahiralamsyah3863,jauh kemana mana kualitasnya sama upin ipin
@billielachatte4841,"Keren nuansa retronya, keliatan produksi tahun 2005."
@doyongdarso1872,Msh bagus upin ipin
@mubarakduniawi5026,"film sampah, lebih bagus nonton upin ipin yang sudah nyata kualitas nya"
@XiaomiNote12-z8u,Ini film anime terbaik di Indonesia yg bisa menyaingi demon slayer
@ajine_23,padahal bikin filmnya abis biaya em em an ini...tapi ko kualitasnya? bagusan hasil ai konten kreator pemula
@samyoung783,"Entah obat macam apa yang di minum sutradara, alur ceritanya ngawur wkwk"
@yogiafrianto7983,Ihh takotnyeeee
@Railfans_Kereta_Indonesia,0:39 marah nya kayak nggak masuk logika
@curtriandalealdave2330,I'm from the Philippines. Someone says it's sad they had this kind of movie cartoon. 
@herdikhaerul4067,"Nonton cuplikannya aja bikin sakit mata & telinga, gak kebayang kalo nonton full "
@indonesiamerdeka89,Apani woi
@ARS_animasi,0:54 berhenty jangane lanjyute
@inspirasingapak7556,"Ibu pertiwi menangis melihat film sampah ini , sungguh miris aib bangsa"
@HackerIndonesia-l6u,"Kayaknya ini hanya jebakan nanti kalo  udh tayang itu malah  baguss menurutku sihhh,sumpahh ini memalukan sekali"
@linggatridana,Ngerakeun ajig!!!
@Amdjmtchannel,Film jelek
@muhammadnajib1106,pov: dikejar deadline
@Jayawardana21,Bisa jelek gt ya
@KyyybloxWZ1.21,1:19 jumscare
@nanajaemin8188,"Berantakan bgt, semuanya"
@DIAMONDGOLDD01,"Padahal cuma Bendera bisa""nya disandera"
@glow_pretty,"dengan ini Indonesia bisa bersatu, bisa bersatu ngehujad filmnya"
@Cheesec4k3_0,cari bendera di gudang senjata bagus.Ular nya Sangat realistis ya baru brung nya terbang nya realistis sekali Saking realistis nya sampai buat mata orang sakit jadi merah. animasinya jelek
@lordanthem6381,"anggaran 6,7 M hasilnya kek begini,, cinta akan uang memang akar dari segala kejahatan.. semoga Tuhan mengampuni kalian "
@raffifahh4108,"1:09 jatuh tapi ekspresinya datar banget  mana mata karakternya pada ga hidup bgt lagi, heran kok bisa masukin ni film di bioskop"
@UnknownGuysCH_ROBLOX,0:59 broken bone moment
@muhamadhadiridwan4043,Kont
@dennisalex8060,Animasi anak TK  cukup lucu untuk anak TK saja
@ReyfanOFFICIAL-x2n,Satpam nya tobrut
@hendrijayakristianto7456,0:45 Aduhhhh kebelet eeekkk
@AdibAdib-ly3el,Burik banget njir 
@ivanbennysajow,Kartun nya mirip roblox 
@parapencarirezeki296,bagus kaya minecraft
@KyyybloxWZ1.21,Di bilang hati hati malah gak hati hati
@JustJunawae,Grafik nya kyk ps 2
@chickensoup5332,JANGAN DITONTON
@freedomforlyfe2946,"Gila aja karya gajelas kaya gini di suguhkan buat bangsa indonesia. Niat nya bangkitin rasa nasionalisme tapi ngeliat nya aja kaya gak niat bangkitin nasionalisme, kaya produksi yg di korupsi kaya yg udah-udah."
@NurMaulidanAzizi,Keren
@Nfzmc,Burik
@gw-LANANG,Masih bagusan keluar somat
@dickyherdian5404,Njir buluk banget ya
@ramdlaniihsan6913,labih bagus film keluarga somat
@putragaming8883,Bagusan dot dsain
@ANDRIPRAYOGA-d7y,Ini film horor?
@drajatnia9098,Bendera hilang bisa d beli d pasar pramuka.. 
@LudiAchmas,Bagus buat tontonan anak kecil yg tidak tau apa2
@dolliee_b0mzz,JLK BGT
@nabielpark1939,FILM KARTUN TERBURUK SEPANJANG SEJARAH
@iraMaulidaayy,"aku suka alurnya tapi kenapa grafik nya majapahit banget,trus dubbing nya ga jelas,""ko ni bagaimana,bendera,beta buka gudang bendera nya hilang"", sama satu lagi di menit 1:01 : kepleset nya dimana jatuhnya kemana"
@Tomipratama98,Bagusan Kartunnya Keluarga Somat Dari Pada Ini.Yg Ini Isinya Anomali Semua
@muhammadbagusadikusuma9955,"mata saya minus, tambah parah mungkin kalo liat ini di bioskop."
@diaryumma_nana,
@FantyaCerebellaAslamy,Wahhh aroma KORUPSI nya KUAT SEKALII 
@hanzz_elaaaa,"""berhenti jangan tayang"" "
@hellohello5hguy,vro.. 
@FitriAni-ve3yf,dawgh blud benar benar mengisi gudang nya dengan m4A1
@vitaranisa5725,Upin Ipin ketawa liat ini
@lonnymarquardt,Gak lengkap kalo hari-hari tanpa konten dari ️𝑰𝑺𝑻𝑨𝑵𝑨𝙱𝙴𝚃17️
@DafiMuhammad-is3nj,"Nyari bendera amoe ke hutan,padahal gerbang nya ada banyak bendera"
@Anastasya-p3h,1:05 'awas hati hati' nya bikin boros batre bngt 
@muhiksaniksan4241,wao ada aka4
@RevanAlthafiasany,Film kon
@ahmadmustakim1456,Film blur ngene
@AllySsa-qs4ey,
@Naflaaa24,Aduh matakuuu
@ArsyadAufar,Absen yg mual setelah nonton
@cyrilhamrick,Gaya kontennya ️𝑰𝑺𝑻𝑨𝑵𝑨𝙱𝙴𝚃17️ selalu beda sendiri
@Nagari2637,Lost media
@zarroott,"ih jlk bgt, mf ya "
@Himbruh2016,Ini bagus banget saking bagusnya aku akan muntah
@Ferleo11,"kepleset ampe kepala kebentur tp soft spoken bnget.,aduuuuhhh"
@duniamewarnai2774,"Sangat indonesia....
Meskipun jelek....tapi itulah indonesia saat ini....
Terutama di desa"" Tertinggal.
Mulai dari lokasi-kualitas sdm.nya dll"
@TetapTegar-s2f,Lebih bagus jumbo
@nadasetyawan7189,"Ini yg buat animasi modal ordal ya pasti.. lulusan SMK grafika aja bs bikin lebih bagus dr ini kok.. ya Allah, maluu aku"
@saladinsaladin7236,Tonton sendiri aja ... G usah di publisitikan....  bikin malu aja ....
@teemarcell,Yang bikin film resign aja haha. Gak cocok hidup kamu. Bikin malu 
@joymaradona7695,"kacauuu.... spertinya yg bikin grup anak2 pejabat yg br belajar, bgitu jd manfaatin jabatan bpknya utk lulus seleksi dan lngsung tayang"
@ungaaaY22-h4p8h,"bagus""aja kata aku mahhh bikin judul baruuu weee merah putih indoensia meme"
@Ronny_sigma145,Adek gw kemarin nonton ini nih langsung sakit wak
@miirukx,Ini apaan woi
@garz2709,animasi nya di ber baik kan
@nieran1453,Why is it so ugly?
@DzulhannanDzul,Sekarang taun berapa
@deviyustikaperwita3502,Alhamdulillah ga tayang di Cinepolis wkwkwkwkwk
@hanselgretel1745,GELOOO LEBIH BAGUS DARI PADA DEMON SLAYER WAK
@AlisyaNahyzia-w9c,Ini beneran film ?
@keylamardeva1932,bagusan dhot design
@Kicauharianchannel,Gk masuk akal alur cerita nya 
@andiusman533,Lebih bagus Upin ipin
@hanayshacahnnel6141,Lah....
@musicstudios-b7d,masak kalah sama film battle of surabaya yang rilis tahun 2015
@rizalardhi5789,Asoooo
@rdyn1907,LK21 juga males ngebajak nya
@jubahbotak,"dari sebanyak film animasi cartoon Indonesia hanya animasi ini yang grafik dan alurnya ga nyambung dan ngga cocok tayang di bioskop

bikin malu Indonesia aja"
@Temanonlinekamu,Yg buat cerita ini mabuk kecubung apa kek mana  ngapain juga bendera di sandera  klau bendera hilang tinggal beli ajalah apa susahnya  berpetualang mencari bendera yg hilang  agak gimana gitu ya weee
@bananaMAN831,Kerakter ko beli
@afarobineri1071,Animator kek ny ga bisa bedain burung Ama monyet ya
@rian_satoru,Animasi terjelek daripada tokyorafangger
@Strasse130,0:53
@GallantMarone,1:44 ntah kenapa suara kaya mirip google
@Bahrainbotkrocoff,0:51  𝐤𝐚𝐥𝐢𝐚𝐧 𝐬𝐚𝐝𝐚𝐫 𝐠𝐚 𝐝𝐢 𝐬𝐢𝐭𝐮 𝐚𝐝𝐚 𝐜𝐞𝐰𝐞𝐤 𝐭𝐢𝐧𝐠𝐠𝐢 𝐦𝐮𝐤𝐚 𝐟𝐮𝐥𝐥 𝐩𝐮𝐭𝐢𝐡 𝐤𝐞𝐜𝐮𝐚𝐥𝐢 𝐛𝐢𝐛𝐢𝐫 𝐝𝐚𝐧 mata
@Snlvy._,Resah bgt nontonnya
@ianwite9020,sayang2 bikin film...cmn bikin lu rugi doang ga ada yg nonton
@RirinWindiastuti,Berhenti! Jangan lanjhyutt~
@MhdRadian,"kek nya harus make kaca mata ples""ples ni"
@BayokAkun,animasinya burik kayak game PS 1
@SmallPollution,Film apa ini dawg? 
@naura2848,kok jelek ya maaff
@viaaviaa440,bagus banget sumpah boong
@jebiwisangga6421,"""TuNgGu~~ LiNa MaNa~~"""
@diancusk,sakit mata gw
@fforf3510,"Masih cakepan anime iklan sasa
Atau animasi nya sirup marjan"
@learningeducationsolutions2240,"Mohon maaf, saya sampai check qualitas video setting youtube ku, oh sudah 1080 ternyata"
@AndriTunru,0:50
@khaavl5480,Masih bagusan animasi keluarga si somat dripada ini
@aachannel1012,"Film animasi rilisan tahun berapa ya ini?
1982 kah ?"
@TegarBudiPrasetyoTegarBudiPras,Ini yg bikin siapa yaa kocak bangetttwkwkwkwkwkwkwkwkwlwkwlwkwk
@wulanmaulidya5844,"Animasi yg bagus itu sopo jarwo, nusa dan rara, kiko itu buatan indonesia paling keren"
@bibobalula,“Tapi benderanya hilang” … “Tindakan apa yg akan diambil” .. hadduuuhh2 keliatan bgt amatirannya
@AriefDaniel-k2s,animasi indonesia makin maju 
@deviaayu8300,kenapa ga kerja sama aja sm animator yg bagus-bagus kek kmrn di film jumbo atau nusa tu drpd kek gini. maaf ini kurang bgt sih 
@idapurwati,Ini siapa yang bikin?
@grey5n9,game name?
@Terimakasih_orba,Film yang bagus cuma salah tahun penayangan aja.. harusnya tayang di tahun 80 an..
@ahmadsopian7606,Karakternya mukanya kek orang melamun mana beler beler smua lagi wkwk mana pas ngomong berhenti jgn lanjut nadanya kek boti bgt
@MuhammadSena-ml8yx,Kok gw punya feeling nih budget 6.7m di korr....
@Bfdilovers,"0:30 tok dalang
0:39 gyat
1:03 bocil anti air
1:10 hati-hati
 burung suara nya monyet️
 ceramah dlu

Mending gua nonton Adit sopo jarwo aja elah"
@yuyuyaya1530,Y allah...apaan iniiii
@ClutiehGoes-iu1nq,Lebih bagus animasi anak magang dari ini hancurrr
@bintangjatmiko-hi1zm,buatan anak indonesia VS Buatan pemerintah
@Ruiii-m8u,berhenti jangan lanjyut
@akmalrizal8812,Budak² mana boleh masuk hutan bahaya ini bukan contoh yg baik.  Buat filempun agak²lah.  Bahayakan anak kecil.  Umur kaya gitu gak harusnya masuk kehutan.
@SLUG_BUDDY,Beta buka gudang anggarannya hilang
@MuhAdlyy,Sudah pasti dana nya di korupsi
@Tupai123-p8y,bikin malu indo
@dewian5449,"1:55 ""YG"""
@UwaWAHIN,Kok bagusin Upin Ipin ya
@meansiagian,"Namanya juga usaha, kadang hasilnya bagus kadang enggak ,
Skip aja udah "
@nickvahn,Wkwkwkkw lawakan macam apa ini. .burik bener bisa tayang dibioskop..aneh aekali
@Yuzionnn,Sakit mata gua liatny hpuslah pliiis
@shrazita,0:40 gudang desa apa markas kartel jir
@Jourgansummer2.0,Korupsi ini jelas penjarakan sutradara nya!!
@poh8651,what the sigma
@user-su7bv4ur6r,Satpam tobrut
@azimazmi5054,ini standard tv tahun awal 2000
@riskyajah6731,
@hafidzali4313,ini film apa  kartun hancur
@AkmalH.TGaming,Jangan di tonton ni film nanti malah orang nonton film ini pasti kalian kalau mau nonton cuma ngatain kan nah orang orang nanti jadi penasaran terus lihat film ini
@akademicryptolitee,Mampir kesini aja
@Maziradailychannel,"berasa nonton sinettron tp versi animasi cuma, lebih burik"
@sadikindikin-t4j,Mencoba untuk mengapresiasi.. Tapi kata hati gk bisa bohong.. Saran.. Kalau nonton  sambil mejam.. Saya rasa lebih bagus
@fb_chenel,sejak kapan burung suara nya kek monyet gitu 
@muhammadalghofiqiauliarach804,Absolute cinema ini..
@RhythmFYP,Bagusan Kartun Sopo Jarwo 
@sanzzcuyy-19,"Film apaaa ini dan kenapaaa di gudang ada AK47 ini mu perang kah suara hati² sama aduh nya beda padahal yang ngomong sama burung suara monyet jatoh kiri teleport kanan, nulis yang aja ga bisa kah ituuu, bro lebih nonton KIMETSU NO YAIBA yuk nonton KIMETSU aja mau gua di bayar 2M juga ga mau gua nonton ini!"
@RazakSmile_GD,1:27 HUUUHAAHUUUHAAAAA 
@ibnusyarirramadhan7782,0:53 berhenti jangan lanjyut~
@adriean6031,dipaksa tyang yak wkwkw
@Ammarkamal-j9m,burik jir bikin malu aja
@ardifan839,video darkweb ini
@BETURGAMING,Jadi kayak game
@Argacraft01,Bagusan jumbo dari pada ini
@Kayleen163,Gk layak buat di pasang di bioskop  anjirr
@candrawijaya5152,grafik nya lebih jelek ini dri pada epep grafik smooth
@rizqullahakbarpratama2246,0:08 itu ada bendera banyak napa harus nyari sampe hutan?
@MuhammadZhafranRamadhan-q3i,Animasi terjelek bagi dunia
@renaldyrama,Film gak jelasssss
@AkUnn-p3y,lebih baik nonton Adit sopo Jarwo 
@RizkyAdithia-dd6sl,Yang tekan tombol  absen
@AdeAdeandrianto,alamak najisnyaa
@MarselSaputra-z1p,Ihhhhhh takot nyooooo
@blossombelleee,berhyenti! jyangan lanjyut 
@andiyunas8033,"Klo ini yg bikin dana pribadi sendiri gpp,,tapi klo di sponsori pemerintah,,tolong jngan di tayangkan,,malu kita dri tetangga sebelah sebagai bangsa yg besar,,di hari yg sakral lgi.. "
@deadwalker135,Woilah cik apa gunanya nyandera bendera anjir
@alfisyahrin5412,"Jangan di hina lagi guys
Ni kartun emang udah hina"
@safashafiyah5864,Mata jd rusak liat pencahayaan nya 
@muhammadrevandi8614,Film nya ga niat bgt
@xam6594,"Sumpah gua mual liat animasinya, ga boong asli"
@viko1479,Bendera pdhl bisa dibeli lolot
@elierawati3306,Alamak najisnya
@dboyzproduction7181,Anj... film gta 5 yg gw bikin sendiri meski kurang jelas ceritanya masih lebih bagus dari pada ini.. secara gw bikinnya pake grafik dan mod di game..
@SamsungA03-p3c,Jelek banget masa anak kecil disuruh cari
@mynameisadit,"jelekk anyingg, kaya grafik game 10mb. bikin malu indonesia gini nih film kagak jelas anying, dari suara murahan banget kocakk, fps nya patah patah anjirr jaman purba, kalo di tahun 1945 mungkin bagus kartun nya, tapi kalo 2025 ini terjelekk, mending hapus aja deh film nya dari pada malu-maluin animator indo. bagusan juga film jumbo dah"
@scandetopia,Sepertinya aku kembali ke tahun 90 an...
@Yayauki_54,lilnas
@lwelleglance3044,"Kl ada yg rela nonton di bioskop, gue standing applause "
@BilalArsyanendra,Tinggal beli aja malah ke hutan
@Ubaidillah-b4t,Burung monyet 
@tirandipratamaputra,"Film Jumbo itu dibuat 5 taun 
Ini deadline hanya seminggu mohon pengertiannya ya, jangan menghujat"
@regeeeer,Film animasi tahun 2025 kaya gini????? 2025 loh
@XiaomiNote12-z8u,Film terbaik sepanjang masa bersyukurlah kalian udh punya anime sendiri. Kita sebagai warga indonesia harus bangga dong dengan karya anak bangsa 
@BARAKAH01GMG,Kartun burik 8bit lebih mending kartun nusa dan rara dari pada ini jadi kartun ini yang bersaing sama anime demon slayer labih bagus demon lah 
@UniSoviet-u3i,Bagusan kartun keluarga somat sama dontol
@Iaiaaka,Berhwenttyyy Juangan lanjyut ️ 0:55
@Erikkwan28,Grapic kek ps1 dqh
@DarkBites22,info dislike nya brp coy wkwk
@Its_slimbllesimblle-n8p,
@misrans8184,Buat malu bangsa
@FaizalArshad-q3v,"Menurut gw, di bagian 2:01 yg paling bagus grafiknya"
@servantofgod8222,Alamak najisnya
@semuaumur193,Masih bagusan film ular naga indosiar
@coming_back_in_202,"Suara jalan nya kayak suara grass di minecrafttrs ada gudang senjata lgigimana coba animasi nya lebih bagus animasi tahun 2015an gerakan nya juga kaku,suara nya kayak record wa,trs suara lagu nya mirip lagu suno ai tar lama lama yang ada bukan memperingati HUT RI ke 80 tapi hut film terjelek di dunia️"
@felixchristian9904,Rusak rusak
@AqeelaManha-w6l,Wkwkwkwkwkwkkw
@K4iserRoblox,1:10 aduhh
@naokiisback,jadi ga jadi harus dikumpulkan 
@Fardan735,Banyak anomali jor
@Ldthnth,"hell nah 6,7 milliyar"
@Mikayla_1323,0:38 hilang terus ini apa 0:08 diatas gapura
,Well well well
@tiarasuryamadani3271,itu AK-47 di balai desa buat apa deh 
@gilamancing3000,Film burik
@Vincent-M2020,ini film bukan lah kartun sampai akhir jelek banget
@rendyhairr0707,
@GG_XD_Craft_Gaming,0:59 patah tulang kepalanya
@dikifreefiree3220,Aduh kebelet eek
@ohmpawat-n4r,Grafik ny kurang bgtt plss
@boby.setiawan,Jumlah penonton trailer ini kayaknya bakal lebih banyak dari jumlah penonton filmnya.
@AmankTamin,Oooo ini tuh filmnya 
@sarikerja-z6z,kok bisa animasi se jadul ini PD banget tayang di bioskop
@aldiarudi,"Najiss kartunnya, mending kartun jumbo daripada ini, ampasan kopi ini"
@zhafrankhairykurniawan5771,Apani woi
@cakasrofcenel7216,Burikkk
@rachiez7626,Kayak mimpi buruk pas demam
@Jingga_milk,Marsha kurang gizi wak
@DzulhannanDzul,Berapa modal nya
@Tukangcover11,Hallooo aku datang hanya untung mencaci makiii
@FLASHHHH-k6m,Arsip deepweb knp bisa bocor ke YouTube?
@axelwicaksono363,"6,7m rupiah apa 6,7m Zimbabwe?"
@fantaatmaja8406,grafiknya kayak video darkweb anying
@ArieSindhunata,"Film yg bagus, tp salah jaman, harusnya diputar di dekade 1970an. Kalo di jaman itu pasti banyak yg kagum deh "
@Ayatkhan05,"konspirasi PKI, nonton chanel guru gembul"
@mtkajiansunah5736,Jelek bnget masih bgus film jumbo
@moonracless,Roblox ini
@nanangwiryanto4263,aduh.balik lagi ke jaman dulu...
@rumarummmm.012,jlk bat jir
@yantoforsa79,"MENDINGAN DIHAPUSSS AJA WAH,MALU""IN"
@CleosaAninditho,Film jlk
@dziaulhaq8444,aku bangga
@Dahlannnz,kalo bendera hilang tinggal beli
@amat4641,BUATAN ANAK BANGSA
@OktovintheofillusC,#jelekbangetdaripadajumbooooooooo
@bayupamungkas8347,Film apaan ini
@mahdivikyaa,apa ini wkwkw
@NobiAndika,Buriknya oyyyy sakit mataku
@richardbranson4537,"1:55 sekelas trailer, Nulis yang disingkat 'yg' "
@AdnanAdnandirardi,animasi lol
@Bebexduex,
@RizanMaulidi,Jir ada senjata ak47 di gudang
@MuhammadZaky-k6t,keren bgt anjg
@Suharso-u5f,"Perasaan anak2 bangsa klau bikin animasi  di youtube bagus2 loh..coba lihat animasi yg cerita rakyat nusantara wow..bagus bgt,sampai aku donwlond semua"
@IvankPrakoso,Buset daah yg gini tayang di bioskop di
@AndriTunru,1.30
@ramlanfadilah1703,1:09 capek ngetawain lina
@pulunggono-d2v,gila AK
@lijeedeerrs2,"grafik nya jelek, karakter nya kayak karakter belum jadi mana muka mereka ngeselin apalagi baju merah IIIHHHH"
@RONALPIRAN,"HD BANGET BANG, KEREN BINTANG 0,5"
@odiliaewyn3298,Sumprit ..... ini film yg patut daftar OSCAR
@hendrawanbwpt4609,Kaku x filmnya
@AnggiMuladir,Film jelek bikin malu
@ihn1203,VISUALNYA BAHKAN LEBIH BURIK DAN KETINGGALAN JAMAN DARIPADA PS1. ANIMASI KOMERSIAL SEKELAS JUMBO AJA UDAH MENDUNIA. LAH INI KATANYA PRODUK NEGERI TAPI KAYAKNYA LEBIH COCOK DISEBUT PROYEK AKAL-AKALAN DARIPADA FILM.
@ЅӨӍЄӨҊЄ-г2ъ,1:55  yg gak tuh
@sprunki_y3,Karak ter scp
@ekawijaya855,Ni pejabat pada ngapain ya?? Yang katanya Proyek negara gak ada yang beres.
@ThatDruidDude,0:59 genre apa film ngab??
@zairfirmansyah3283,Sangat tidak layak tanyang dibioskop ini
@Fida-c4l,melihat pun tidak sudi
@muh_sayyaf,"gak kuat anjir liat trailer nya aja..
karya ini terlalu bagus untuk tampil di bioskop"
@cristalinowinstons9428,Bagusan tekotok jir
@nikenrose2,Astaghfirullah
@cyn_imoett,Mata segede gaban dan ada 2 goa setiap badan merekaa
@rizaldi5144,Burung nya suara monyet 
@lightningaviary,ko cinepolis mau si ditumpangin trailer kaya gini wkwkw
@nauraart6,"""Beta buka gudang, bendera nya bilang"""
@FanzSky-b2e,Kasih bintang 1 guyss
